ID,SUBID,ALARMLEVEL,UNITTYPE,UNITID,EQPID,DESCRIPTION,STATUS,EDITEDTIME,CLEARTIME,SETTIME
666,7296,0,CRANE,C0STKA71_C02,C0STKA71,Light Curtain,1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:02:28
666,7296,0,CRANE,C0STKA71_C01,C0STKA71,Light Curtain,1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:02:28
666,7296,0,CRANE,C0STKA71_C01,C0STKA71,Light Curtain,1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:02:28
2047,,5,PORT,C0STKA71_P08,C0STKA71,LIGHT CURTAIN DETECT,1,8/19/2024 1:10:45 PM,2024-08-19 13:10:45,2024-08-19 13:02:29
2047,,5,PORT,C0STKA71_P09,C0STKA71,LIGHT CURTAIN DETECT,1,8/19/2024 1:10:40 PM,2024-08-19 13:10:40,2024-08-19 13:02:29
2022,,5,PORT,C0STKA71_M01,C0STKA71,DRIVE MANUAL,1,8/19/2024 1:03:38 PM,2024-08-19 13:03:38,2024-08-19 13:03:35
1256,,10,STKMAIN,C0STKA71,C0STKA71,CPS#1 CONV RUN OFF,3,8/19/2024 1:17:21 PM,2024-08-19 13:17:21,2024-08-19 13:03:45
1112,,0,STKMAIN,C0STKA71,C0STKA71,NCP#1 EMO,1,8/19/2024 1:03:46 PM,2024-08-19 13:03:46,2024-08-19 13:03:46
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:05:48
1242,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM1),1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:05:49
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:18:23 PM,2024-08-19 13:18:23,2024-08-19 13:15:54
372,0,0,CRANE,C0STKA71_C02,C0STKA71,DETECTING THE FORK RLS,1,8/19/2024 1:17:49 PM,2024-08-19 13:17:49,2024-08-19 13:17:49
662,0,0,CRANE,C0STKA71_C01,C0STKA71,Optical Modem,1,8/19/2024 1:18:11 PM,2024-08-19 13:18:11,2024-08-19 13:17:49
662,0,0,CRANE,C0STKA71_C01,C0STKA71,Optical Modem,1,8/19/2024 1:18:11 PM,2024-08-19 13:18:11,2024-08-19 13:17:49
662,0,0,CRANE,C0STKA71_C02,C0STKA71,Optical Modem,1,8/19/2024 1:18:13 PM,2024-08-19 13:18:13,2024-08-19 13:17:49
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:18:18 PM,2024-08-19 13:18:18,2024-08-19 13:18:12
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:18:32 PM,2024-08-19 13:18:32,2024-08-19 13:18:19
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:19:56 PM,2024-08-19 13:19:56,2024-08-19 13:18:34
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:20:02 PM,2024-08-19 13:20:02,2024-08-19 13:19:57
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:20:07 PM,2024-08-19 13:20:07,2024-08-19 13:20:03
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:20:12 PM,2024-08-19 13:20:12,2024-08-19 13:20:08
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:20:18 PM,2024-08-19 13:20:18,2024-08-19 13:20:13
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:29:13 PM,2024-08-19 13:29:13,2024-08-19 13:20:20
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:23:35 PM,2024-08-19 13:23:35,2024-08-19 13:23:27
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:29:19 PM,2024-08-19 13:29:19,2024-08-19 13:29:12
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/19/2024 1:29:17 PM,2024-08-19 13:29:17,2024-08-19 13:29:12
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/19/2024 1:29:17 PM,2024-08-19 13:29:17,2024-08-19 13:29:12
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:29:18 PM,2024-08-19 13:29:18,2024-08-19 13:29:12
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W,1,8/19/2024 1:30:00 PM,2024-08-19 13:30:00,2024-08-19 13:29:12
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/19/2024 1:29:16 PM,2024-08-19 13:29:16,2024-08-19 13:29:13
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/19/2024 1:30:12 PM,2024-08-19 13:30:12,2024-08-19 13:29:17
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:32:10 PM,2024-08-19 13:32:10,2024-08-19 13:30:14
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:32:03 PM,2024-08-19 13:32:03,2024-08-19 13:31:51
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:38:01 PM,2024-08-19 13:38:01,2024-08-19 13:32:04
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:33:54 PM,2024-08-19 13:33:54,2024-08-19 13:32:11
1032,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR KEY UNLOCK,1,8/19/2024 1:37:28 PM,2024-08-19 13:37:28,2024-08-19 13:33:01
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:33:13 PM,2024-08-19 13:33:13,2024-08-19 13:33:01
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/19/2024 1:37:33 PM,2024-08-19 13:37:33,2024-08-19 13:33:01
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/19/2024 1:37:33 PM,2024-08-19 13:37:33,2024-08-19 13:33:01
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:37:34 PM,2024-08-19 13:37:34,2024-08-19 13:33:01
1000,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR OPEN,1,8/19/2024 1:37:18 PM,2024-08-19 13:37:18,2024-08-19 13:33:13
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:35:24 PM,2024-08-19 13:35:24,2024-08-19 13:35:21
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:35:30 PM,2024-08-19 13:35:30,2024-08-19 13:35:24
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:35:40 PM,2024-08-19 13:35:40,2024-08-19 13:35:35
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:35:49 PM,2024-08-19 13:35:49,2024-08-19 13:35:46
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:35:57 PM,2024-08-19 13:35:57,2024-08-19 13:35:49
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:36:05 PM,2024-08-19 13:36:05,2024-08-19 13:36:03
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:36:11 PM,2024-08-19 13:36:11,2024-08-19 13:36:05
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:36:22 PM,2024-08-19 13:36:22,2024-08-19 13:36:19
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:36:22 PM,2024-08-19 13:36:22,2024-08-19 13:36:22
73,0,0,CRANE,C0STKA71_C01,C0STKA71,HP/OP MODE KEY S/W ERROR,1,8/19/2024 1:37:29 PM,2024-08-19 13:37:29,2024-08-19 13:36:25
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:38:22 PM,2024-08-19 13:38:22,2024-08-19 13:37:18
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/19/2024 1:37:33 PM,2024-08-19 13:37:33,2024-08-19 13:37:30
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/19/2024 1:38:36 PM,2024-08-19 13:38:36,2024-08-19 13:37:33
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W,1,8/19/2024 1:38:29 PM,2024-08-19 13:38:29,2024-08-19 13:38:01
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:41:34 PM,2024-08-19 13:41:34,2024-08-19 13:38:29
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:40:58 PM,2024-08-19 13:40:58,2024-08-19 13:38:38
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:41:52 PM,2024-08-19 13:41:52,2024-08-19 13:40:59
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:43:06 PM,2024-08-19 13:43:06,2024-08-19 13:41:35
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:48:32 PM,2024-08-19 13:48:32,2024-08-19 13:41:54
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:43:07 PM,2024-08-19 13:43:07,2024-08-19 13:43:04
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/19/2024 1:47:31 PM,2024-08-19 13:47:31,2024-08-19 13:43:04
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/19/2024 1:47:31 PM,2024-08-19 13:47:31,2024-08-19 13:43:04
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:47:32 PM,2024-08-19 13:47:32,2024-08-19 13:43:04
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/19/2024 1:47:30 PM,2024-08-19 13:47:30,2024-08-19 13:43:05
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W,1,8/19/2024 1:44:12 PM,2024-08-19 13:44:12,2024-08-19 13:43:06
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/19/2024 1:47:28 PM,2024-08-19 13:47:28,2024-08-19 13:43:07
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/19/2024 1:43:24 PM,2024-08-19 13:43:24,2024-08-19 13:43:12
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/19/2024 1:43:34 PM,2024-08-19 13:43:34,2024-08-19 13:43:26
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/19/2024 1:44:00 PM,2024-08-19 13:44:00,2024-08-19 13:43:51
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:44:46 PM,2024-08-19 13:44:46,2024-08-19 13:44:31
38,0,0,CRANE,C0STKA71_C02,C0STKA71,ETHERNET OPTICAL MODEM ERROR,1,8/19/2024 1:44:48 PM,2024-08-19 13:44:48,2024-08-19 13:44:46
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:46:24 PM,2024-08-19 13:46:24,2024-08-19 13:46:10
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:47:38 PM,2024-08-19 13:47:38,2024-08-19 13:47:11
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:47:31 PM,2024-08-19 13:47:31,2024-08-19 13:47:28
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:47:33 PM,2024-08-19 13:47:33,2024-08-19 13:47:33
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:48:38 PM,2024-08-19 13:48:38,2024-08-19 13:48:24
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:49:26 PM,2024-08-19 13:49:26,2024-08-19 13:48:33
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:48:58 PM,2024-08-19 13:48:58,2024-08-19 13:48:39
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:49:06 PM,2024-08-19 13:49:06,2024-08-19 13:48:59
510,0,0,CRANE,C0STKA71_C02,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/19/2024 1:57:59 PM,2024-08-19 13:57:59,2024-08-19 13:49:06
11,0,0,CRANE,C0STKA71_C01,C0STKA71,RM TRAVEL REVERSE LIMIT EMERGENCY STOP(BARCODE),1,8/19/2024 1:50:14 PM,2024-08-19 13:50:14,2024-08-19 13:49:27
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:50:00 PM,2024-08-19 13:50:00,2024-08-19 13:50:00
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/19/2024 1:57:02 PM,2024-08-19 13:57:02,2024-08-19 13:50:00
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/19/2024 1:57:02 PM,2024-08-19 13:57:02,2024-08-19 13:50:00
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/19/2024 1:57:03 PM,2024-08-19 13:57:03,2024-08-19 13:50:00
1032,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR KEY UNLOCK,1,8/19/2024 1:57:01 PM,2024-08-19 13:57:01,2024-08-19 13:50:00
1000,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR OPEN,1,8/19/2024 1:56:52 PM,2024-08-19 13:56:52,2024-08-19 13:50:00
239,0,0,CRANE,C0STKA71_C01,C0STKA71,HOIST#1 SERVO READY OFF,1,8/19/2024 1:51:20 PM,2024-08-19 13:51:20,2024-08-19 13:51:13
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:51:21 PM,2024-08-19 13:51:21,2024-08-19 13:51:20
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:51:26 PM,2024-08-19 13:51:26,2024-08-19 13:51:23
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:51:42 PM,2024-08-19 13:51:42,2024-08-19 13:51:41
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:51:47 PM,2024-08-19 13:51:47,2024-08-19 13:51:44
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:51:57 PM,2024-08-19 13:51:57,2024-08-19 13:51:50
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:52:04 PM,2024-08-19 13:52:04,2024-08-19 13:52:03
76,0,0,CRANE,C0STKA71_C01,C0STKA71,TRAVEL BCR DATA UNCHANGED FOR TRAVEL,1,8/19/2024 1:52:17 PM,2024-08-19 13:52:17,2024-08-19 13:52:08
584,7296,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:53:40 PM,2024-08-19 13:53:40,2024-08-19 13:52:20
285,0,0,CRANE,C0STKA71_C01,C0STKA71,TRV#1 SERVO DRIVE ERROR,1,8/19/2024 1:53:44 PM,2024-08-19 13:53:44,2024-08-19 13:53:41
285,0,0,CRANE,C0STKA71_C01,C0STKA71,TRV#1 SERVO DRIVE ERROR,1,8/19/2024 1:53:48 PM,2024-08-19 13:53:48,2024-08-19 13:53:44
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:53:51 PM,2024-08-19 13:53:51,2024-08-19 13:53:48
285,0,0,CRANE,C0STKA71_C01,C0STKA71,TRV#1 SERVO DRIVE ERROR,1,8/19/2024 1:53:51 PM,2024-08-19 13:53:51,2024-08-19 13:53:51
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:54:07 PM,2024-08-19 13:54:07,2024-08-19 13:53:51
1242,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM1),1,8/19/2024 1:54:07 PM,2024-08-19 13:54:07,2024-08-19 13:53:55
218,0,0,CRANE,C0STKA71_C01,C0STKA71,SERVO DRIVE#1 POWER OFF OR DISCONNETING(HOIST),1,8/19/2024 1:54:28 PM,2024-08-19 13:54:28,2024-08-19 13:54:09
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:54:38 PM,2024-08-19 13:54:38,2024-08-19 13:54:28
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:54:55 PM,2024-08-19 13:54:55,2024-08-19 13:54:53
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/19/2024 1:57:18 PM,2024-08-19 13:57:18,2024-08-19 13:54:58
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/19/2024 1:57:02 PM,2024-08-19 13:57:02,2024-08-19 13:56:52
2109,,5,PORT,C0STKA71_M01,C0STKA71,DIVERTERINITIAL STOP SENABNORMAL,1,8/20/2024 5:32:11 PM,2024-08-20 17:32:11,2024-08-20 17:32:04
352,0,0,CRANE,C0STKA71_C02,C0STKA71,AT PICKKING UP LOAD IN A SHELF LOAD POSITION ERROR(3)(0101602),1,8/21/2024 1:42:03 AM,2024-08-21 01:42:03,2024-08-21 01:40:04
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:43:18 AM,2024-08-21 01:43:18,2024-08-21 01:42:04
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:44:07 AM,2024-08-21 01:44:07,2024-08-21 01:43:19
666,0,0,CRANE,C0STKA71_C01,C0STKA71,Light Curtain,1,8/21/2024 1:44:13 AM,2024-08-21 01:44:13,2024-08-21 01:43:49
2047,,5,PORT,C0STKA71_P13,C0STKA71,LIGHT CURTAIN DETECT,1,8/21/2024 1:45:08 AM,2024-08-21 01:45:08,2024-08-21 01:43:50
2047,,5,PORT,C0STKA71_P12,C0STKA71,LIGHT CURTAIN DETECT,1,8/21/2024 1:45:08 AM,2024-08-21 01:45:08,2024-08-21 01:43:50
