ID,SUBID,ALARMLEVEL,UNITTYPE,UNITID,EQPID,DESCRIPTION,STATUS,EDITEDTIME,CLEARTIME,SETTIME
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:44:17 AM,2024-08-21 01:44:17,2024-08-21 01:44:08
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:47:49 AM,2024-08-21 01:47:48,2024-08-21 01:44:18
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:58:38 AM,2024-08-21 01:58:38,2024-08-21 01:47:49
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:58:54 AM,2024-08-21 01:58:54,2024-08-21 01:58:38
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 1:59:53 AM,2024-08-21 01:59:53,2024-08-21 01:58:55
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:00:07 AM,2024-08-21 02:00:07,2024-08-21 01:59:54
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:02:13 AM,2024-08-21 02:02:13,2024-08-21 02:00:08
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:01:31 AM,2024-08-21 02:01:31,2024-08-21 02:01:28
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:06:17 AM,2024-08-21 02:06:17,2024-08-21 02:01:28
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:06:17 AM,2024-08-21 02:06:17,2024-08-21 02:01:28
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:06:24 AM,2024-08-21 02:06:24,2024-08-21 02:01:28
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:06:34 AM,2024-08-21 02:06:34,2024-08-21 02:01:29
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:06:17 AM,2024-08-21 02:06:17,2024-08-21 02:01:29
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:06:13 AM,2024-08-21 02:06:13,2024-08-21 02:01:31
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:01:46 AM,2024-08-21 02:01:46,2024-08-21 02:01:37
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:02:47 AM,2024-08-21 02:02:47,2024-08-21 02:02:41
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:03:03 AM,2024-08-21 02:03:03,2024-08-21 02:02:52
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:03:11 AM,2024-08-21 02:03:11,2024-08-21 02:03:07
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:06:41 AM,2024-08-21 02:06:41,2024-08-21 02:04:35
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:06:21 AM,2024-08-21 02:06:21,2024-08-21 02:06:13
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:06:58 AM,2024-08-21 02:06:58,2024-08-21 02:06:41
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:10:10 AM,2024-08-21 02:10:10,2024-08-21 02:06:59
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:07:40 AM,2024-08-21 02:07:40,2024-08-21 02:07:36
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:11:37 AM,2024-08-21 02:11:37,2024-08-21 02:07:36
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:11:37 AM,2024-08-21 02:11:37,2024-08-21 02:07:36
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:11:43 AM,2024-08-21 02:11:43,2024-08-21 02:07:36
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:11:42 AM,2024-08-21 02:11:42,2024-08-21 02:07:36
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:11:37 AM,2024-08-21 02:11:37,2024-08-21 02:07:37
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:11:35 AM,2024-08-21 02:11:35,2024-08-21 02:07:40
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:08:05 AM,2024-08-21 02:08:05,2024-08-21 02:07:57
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:10:11 AM,2024-08-21 02:10:11,2024-08-21 02:10:10
2,0,0,CRANE,C0STKA71_C02,C0STKA71,RM HANDY EMERGENCY BUTTON PUSHED(C0STKA71_M01),1,8/21/2024 2:10:15 AM,2024-08-21 02:10:15,2024-08-21 02:10:11
204,0,0,CRANE,C0STKA71_C02,C0STKA71,SERVO MC1 OFF(TRAVEL)(C0STKA71_M01),1,8/21/2024 2:10:15 AM,2024-08-21 02:10:15,2024-08-21 02:10:15
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:10:18 AM,2024-08-21 02:10:18,2024-08-21 02:10:15
2,0,0,CRANE,C0STKA71_C02,C0STKA71,RM HANDY EMERGENCY BUTTON PUSHED(C0STKA71_M01),1,8/21/2024 2:10:21 AM,2024-08-21 02:10:21,2024-08-21 02:10:18
204,0,0,CRANE,C0STKA71_C02,C0STKA71,SERVO MC1 OFF(TRAVEL)(C0STKA71_M01),1,8/21/2024 2:10:27 AM,2024-08-21 02:10:27,2024-08-21 02:10:21
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:10:41 AM,2024-08-21 02:10:41,2024-08-21 02:10:27
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:12:02 AM,2024-08-21 02:12:02,2024-08-21 02:10:46
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:11:33 AM,2024-08-21 02:11:33,2024-08-21 02:11:24
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:11:40 AM,2024-08-21 02:11:40,2024-08-21 02:11:35
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:11:50 AM,2024-08-21 02:11:50,2024-08-21 02:11:42
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:11:56 AM,2024-08-21 02:11:56,2024-08-21 02:11:51
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:12:22 AM,2024-08-21 02:12:22,2024-08-21 02:11:57
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:17:20 AM,2024-08-21 02:17:20,2024-08-21 02:12:03
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:19:14 AM,2024-08-21 02:19:14,2024-08-21 02:12:22
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:12:31 AM,2024-08-21 02:12:31,2024-08-21 02:12:27
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:19:06 AM,2024-08-21 02:19:06,2024-08-21 02:12:27
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:19:06 AM,2024-08-21 02:19:06,2024-08-21 02:12:27
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:19:10 AM,2024-08-21 02:19:10,2024-08-21 02:12:27
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:19:06 AM,2024-08-21 02:19:06,2024-08-21 02:12:28
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:19:03 AM,2024-08-21 02:19:03,2024-08-21 02:12:31
285,6435,0,CRANE,C0STKA71_C02,C0STKA71,TRV#1 SERVO DRIVE ERROR(C0STKA71_M01),1,8/21/2024 2:17:33 AM,2024-08-21 02:17:33,2024-08-21 02:17:27
584,6435,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:17:35 AM,2024-08-21 02:17:35,2024-08-21 02:17:33
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:18:21 AM,2024-08-21 02:18:21,2024-08-21 02:18:21
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:19:28 AM,2024-08-21 02:19:28,2024-08-21 02:18:32
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:18:51 AM,2024-08-21 02:18:51,2024-08-21 02:18:43
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:19:08 AM,2024-08-21 02:19:08,2024-08-21 02:19:03
238,0,0,CRANE,C0STKA71_C01,C0STKA71,TRV SERVO READY OFF,1,8/21/2024 2:19:21 AM,2024-08-21 02:19:21,2024-08-21 02:19:15
238,0,0,CRANE,C0STKA71_C01,C0STKA71,TRV SERVO READY OFF,1,8/21/2024 2:19:21 AM,2024-08-21 02:19:21,2024-08-21 02:19:15
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:21:04 AM,2024-08-21 02:21:04,2024-08-21 02:19:28
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:19:57 AM,2024-08-21 02:19:57,2024-08-21 02:19:48
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:20:10 AM,2024-08-21 02:20:10,2024-08-21 02:19:57
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:20:16 AM,2024-08-21 02:20:16,2024-08-21 02:20:11
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:20:21 AM,2024-08-21 02:20:21,2024-08-21 02:20:16
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:20:27 AM,2024-08-21 02:20:27,2024-08-21 02:20:22
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:20:55 AM,2024-08-21 02:20:55,2024-08-21 02:20:27
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:21:10 AM,2024-08-21 02:21:10,2024-08-21 02:20:55
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:21:53 AM,2024-08-21 02:21:53,2024-08-21 02:21:05
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:22:08 AM,2024-08-21 02:22:08,2024-08-21 02:21:11
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:21:22 AM,2024-08-21 02:21:22,2024-08-21 02:21:12
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:25:47 AM,2024-08-21 02:25:47,2024-08-21 02:21:12
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:25:47 AM,2024-08-21 02:25:47,2024-08-21 02:21:12
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:25:57 AM,2024-08-21 02:25:57,2024-08-21 02:21:12
1032,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR KEY UNLOCK,1,8/21/2024 2:25:47 AM,2024-08-21 02:25:47,2024-08-21 02:21:22
1000,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR OPEN,1,8/21/2024 2:25:25 AM,2024-08-21 02:25:25,2024-08-21 02:21:22
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:21:58 AM,2024-08-21 02:21:58,2024-08-21 02:21:53
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:22:02 AM,2024-08-21 02:22:02,2024-08-21 02:21:59
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:22:02 AM,2024-08-21 02:22:02,2024-08-21 02:21:59
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:22:06 AM,2024-08-21 02:22:06,2024-08-21 02:22:03
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:23:33 AM,2024-08-21 02:23:33,2024-08-21 02:22:06
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:22:16 AM,2024-08-21 02:22:16,2024-08-21 02:22:14
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:22:23 AM,2024-08-21 02:22:23,2024-08-21 02:22:22
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:22:37 AM,2024-08-21 02:22:37,2024-08-21 02:22:29
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:22:46 AM,2024-08-21 02:22:46,2024-08-21 02:22:41
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:23:02 AM,2024-08-21 02:23:02,2024-08-21 02:22:51
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:23:36 AM,2024-08-21 02:23:36,2024-08-21 02:23:33
653,0,0,CRANE,C0STKA71_C02,C0STKA71,Door Key/Unlock(C0STKA71_M01),1,8/21/2024 2:25:45 AM,2024-08-21 02:25:45,2024-08-21 02:23:34
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:25:02 AM,2024-08-21 02:25:02,2024-08-21 02:23:44
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:25:35 AM,2024-08-21 02:25:35,2024-08-21 02:25:12
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:25:54 AM,2024-08-21 02:25:54,2024-08-21 02:25:25
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:26:46 AM,2024-08-21 02:26:46,2024-08-21 02:25:36
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 2:25:55 AM,2024-08-21 02:25:55,2024-08-21 02:25:46
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:26:15 AM,2024-08-21 02:26:15,2024-08-21 02:25:58
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:31:09 AM,2024-08-21 02:31:09,2024-08-21 02:26:16
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:27:07 AM,2024-08-21 02:27:07,2024-08-21 02:26:45
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:26:49 AM,2024-08-21 02:26:49,2024-08-21 02:26:45
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:26:49 AM,2024-08-21 02:26:49,2024-08-21 02:26:45
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:26:49 AM,2024-08-21 02:26:49,2024-08-21 02:26:45
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:27:36 AM,2024-08-21 02:27:36,2024-08-21 02:26:47
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:27:23 AM,2024-08-21 02:27:23,2024-08-21 02:27:16
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:30:48 AM,2024-08-21 02:30:48,2024-08-21 02:27:16
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:30:48 AM,2024-08-21 02:30:48,2024-08-21 02:27:16
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:30:56 AM,2024-08-21 02:30:56,2024-08-21 02:27:16
1032,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR KEY UNLOCK,1,8/21/2024 2:30:48 AM,2024-08-21 02:30:48,2024-08-21 02:27:16
1000,,5,STKMAIN,C0STKA71,C0STKA71,HP DOOR OPEN,1,8/21/2024 2:30:39 AM,2024-08-21 02:30:39,2024-08-21 02:27:23
289,6407,0,CRANE,C0STKA71_C01,C0STKA71,HST#1 SERVO DRIVE ERROR,1,8/21/2024 2:29:35 AM,2024-08-21 02:29:35,2024-08-21 02:29:33
289,6407,0,CRANE,C0STKA71_C01,C0STKA71,HST#1 SERVO DRIVE ERROR,1,8/21/2024 2:29:35 AM,2024-08-21 02:29:35,2024-08-21 02:29:33
584,6407,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:29:40 AM,2024-08-21 02:29:40,2024-08-21 02:29:35
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:29:50 AM,2024-08-21 02:29:50,2024-08-21 02:29:49
584,0,0,CRANE,C0STKA71_C01,C0STKA71,[MANAUL] MU GRIP SW OFF,1,8/21/2024 2:30:40 AM,2024-08-21 02:30:40,2024-08-21 02:30:14
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:30:55 AM,2024-08-21 02:30:55,2024-08-21 02:30:39
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:30:47 AM,2024-08-21 02:30:47,2024-08-21 02:30:41
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 2:31:17 AM,2024-08-21 02:31:17,2024-08-21 02:30:48
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:31:23 AM,2024-08-21 02:31:23,2024-08-21 02:31:09
