ID,SUBID,ALARMLEVEL,UNITTYPE,UNITID,EQPID,DESCRIPTION,STATUS,EDITEDTIME,CLEARTIME,SETTIME
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:32:04 AM,2024-08-21 02:32:04,2024-08-21 02:31:23
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:36:31 AM,2024-08-21 02:36:31,2024-08-21 02:32:05
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:38:07 AM,2024-08-21 02:38:07,2024-08-21 02:32:11
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:37:50 AM,2024-08-21 02:37:50,2024-08-21 02:32:41
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:32:42 AM,2024-08-21 02:32:42,2024-08-21 02:32:41
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:37:51 AM,2024-08-21 02:37:51,2024-08-21 02:32:41
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:37:51 AM,2024-08-21 02:37:51,2024-08-21 02:32:41
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:37:54 AM,2024-08-21 02:37:54,2024-08-21 02:32:41
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:37:45 AM,2024-08-21 02:37:45,2024-08-21 02:32:42
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:33:49 AM,2024-08-21 02:33:49,2024-08-21 02:33:41
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:34:02 AM,2024-08-21 02:34:02,2024-08-21 02:33:53
1245,,5,STKMAIN,C0STKA71,C0STKA71,Optical Modem Data Receive Error (RM2),1,8/21/2024 2:36:13 AM,2024-08-21 02:36:13,2024-08-21 02:36:04
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:38:24 AM,2024-08-21 02:38:24,2024-08-21 02:37:20
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:37:53 AM,2024-08-21 02:37:53,2024-08-21 02:37:45
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:42:56 AM,2024-08-21 02:42:56,2024-08-21 02:38:08
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:38:40 AM,2024-08-21 02:38:40,2024-08-21 02:38:24
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:38:52 AM,2024-08-21 02:38:52,2024-08-21 02:38:41
347,0,0,CRANE,C0STKA71_C02,C0STKA71,LOAD POSITION ERROR FOR DRIVING(C0STKA71_M01),1,8/21/2024 2:40:00 AM,2024-08-21 02:40:00,2024-08-21 02:38:53
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:39:35 AM,2024-08-21 02:39:35,2024-08-21 02:39:30
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:42:43 AM,2024-08-21 02:42:43,2024-08-21 02:39:30
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:42:43 AM,2024-08-21 02:42:43,2024-08-21 02:39:30
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:42:45 AM,2024-08-21 02:42:45,2024-08-21 02:39:30
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:42:42 AM,2024-08-21 02:42:42,2024-08-21 02:39:33
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:42:40 AM,2024-08-21 02:42:40,2024-08-21 02:39:35
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:40:24 AM,2024-08-21 02:40:24,2024-08-21 02:40:10
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:41:01 AM,2024-08-21 02:41:01,2024-08-21 02:40:46
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:41:11 AM,2024-08-21 02:41:11,2024-08-21 02:41:07
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:41:24 AM,2024-08-21 02:41:24,2024-08-21 02:41:20
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:41:37 AM,2024-08-21 02:41:37,2024-08-21 02:41:28
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:42:06 AM,2024-08-21 02:42:06,2024-08-21 02:42:03
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:43:09 AM,2024-08-21 02:43:09,2024-08-21 02:42:23
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:42:44 AM,2024-08-21 02:42:44,2024-08-21 02:42:40
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 2:56:22 AM,2024-08-21 02:56:22,2024-08-21 02:42:56
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 2:43:34 AM,2024-08-21 02:43:34,2024-08-21 02:43:10
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:43:40 AM,2024-08-21 02:43:40,2024-08-21 02:43:26
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:56:00 AM,2024-08-21 02:56:00,2024-08-21 02:43:26
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:56:00 AM,2024-08-21 02:56:00,2024-08-21 02:43:26
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:56:01 AM,2024-08-21 02:56:01,2024-08-21 02:43:26
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 2:56:00 AM,2024-08-21 02:56:00,2024-08-21 02:43:27
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 2:44:19 AM,2024-08-21 02:44:19,2024-08-21 02:43:34
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:55:29 AM,2024-08-21 02:55:29,2024-08-21 02:43:40
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:44:56 AM,2024-08-21 02:44:56,2024-08-21 02:44:41
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:45:18 AM,2024-08-21 02:45:18,2024-08-21 02:45:10
584,6405,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:45:30 AM,2024-08-21 02:45:30,2024-08-21 02:45:23
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:45:37 AM,2024-08-21 02:45:37,2024-08-21 02:45:35
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:46:08 AM,2024-08-21 02:46:08,2024-08-21 02:46:04
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:46:31 AM,2024-08-21 02:46:31,2024-08-21 02:46:26
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:46:37 AM,2024-08-21 02:46:37,2024-08-21 02:46:35
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:46:55 AM,2024-08-21 02:46:55,2024-08-21 02:46:54
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:47:31 AM,2024-08-21 02:47:31,2024-08-21 02:47:30
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:47:56 AM,2024-08-21 02:47:56,2024-08-21 02:47:52
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:48:23 AM,2024-08-21 02:48:23,2024-08-21 02:48:07
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:48:32 AM,2024-08-21 02:48:32,2024-08-21 02:48:26
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:48:50 AM,2024-08-21 02:48:50,2024-08-21 02:48:38
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:49:27 AM,2024-08-21 02:49:27,2024-08-21 02:49:19
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:50:22 AM,2024-08-21 02:50:22,2024-08-21 02:50:11
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:50:31 AM,2024-08-21 02:50:31,2024-08-21 02:50:26
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:50:55 AM,2024-08-21 02:50:55,2024-08-21 02:50:47
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:51:01 AM,2024-08-21 02:51:01,2024-08-21 02:51:00
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:51:11 AM,2024-08-21 02:51:11,2024-08-21 02:51:06
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:51:39 AM,2024-08-21 02:51:39,2024-08-21 02:51:27
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:52:07 AM,2024-08-21 02:52:07,2024-08-21 02:52:05
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:53:05 AM,2024-08-21 02:53:05,2024-08-21 02:52:48
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:53:16 AM,2024-08-21 02:53:16,2024-08-21 02:53:12
584,0,0,CRANE,C0STKA71_C02,C0STKA71,[MANAUL] MU GRIP SW OFF(C0STKA71_M01),1,8/21/2024 2:54:09 AM,2024-08-21 02:54:09,2024-08-21 02:54:07
73,0,0,CRANE,C0STKA71_C02,C0STKA71,HP/OP MODE KEY S/W ERROR(C0STKA71_M01),1,8/21/2024 2:56:35 AM,2024-08-21 02:56:35,2024-08-21 02:54:12
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:55:36 AM,2024-08-21 02:55:36,2024-08-21 02:55:29
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 2:55:55 AM,2024-08-21 02:55:55,2024-08-21 02:55:36
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:57:18 AM,2024-08-21 02:57:18,2024-08-21 02:55:55
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:00:25 AM,2024-08-21 03:00:25,2024-08-21 02:56:22
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 2:57:50 AM,2024-08-21 02:57:50,2024-08-21 02:56:35
1096,,0,STKMAIN,C0STKA71,C0STKA71,HP EXTERNAL EMO PUSH,1,8/21/2024 2:57:17 AM,2024-08-21 02:57:17,2024-08-21 02:57:16
1102,,0,STKMAIN,C0STKA71,C0STKA71,MCP EMO PUSH,1,8/21/2024 2:57:17 AM,2024-08-21 02:57:17,2024-08-21 02:57:16
1256,,10,STKMAIN,C0STKA71,C0STKA71,CPS#1 CONV RUN OFF,3,8/21/2024 2:58:29 AM,2024-08-21 02:58:29,2024-08-21 02:57:17
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 2:57:26 AM,2024-08-21 02:57:26,2024-08-21 02:57:23
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 2:57:24 AM,2024-08-21 02:57:24,2024-08-21 02:57:23
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 2:57:24 AM,2024-08-21 02:57:24,2024-08-21 02:57:23
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 2:57:27 AM,2024-08-21 02:57:27,2024-08-21 02:57:23
667,0,0,CRANE,C0STKA71_C02,C0STKA71,CPS #1(C0STKA71_M01),1,8/21/2024 2:58:06 AM,2024-08-21 02:58:06,2024-08-21 02:57:50
667,0,0,CRANE,C0STKA71_C02,C0STKA71,CPS #1(C0STKA71_M01),1,8/21/2024 2:58:16 AM,2024-08-21 02:58:16,2024-08-21 02:58:07
663,0,0,CRANE,C0STKA71_C02,C0STKA71,CPS(C0STKA71_M01),1,8/21/2024 2:58:31 AM,2024-08-21 02:58:31,2024-08-21 02:58:16
542,0,0,CRANE,C0STKA71_C02,C0STKA71,REG_ERR Erec Under Voltage(C0STKA71_M01),1,8/21/2024 3:00:30 AM,2024-08-21 03:00:30,2024-08-21 02:58:33
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 3:00:38 AM,2024-08-21 03:00:38,2024-08-21 03:00:25
510,0,0,CRANE,C0STKA71_C01,C0STKA71,PREVIOUS CRANE FAIL TO RETURNNING AN ORIGIN POINT,1,8/21/2024 3:00:56 AM,2024-08-21 03:00:56,2024-08-21 03:00:39
624,0,0,CRANE,C0STKA71_C02,C0STKA71,Software Stop(C0STKA71_M01),1,8/21/2024 3:01:08 AM,2024-08-21 03:01:08,2024-08-21 03:00:59
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:01:21 AM,2024-08-21 03:01:21,2024-08-21 03:01:14
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:01:29 AM,2024-08-21 03:01:29,2024-08-21 03:01:23
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:01:36 AM,2024-08-21 03:01:36,2024-08-21 03:01:31
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:04:43 AM,2024-08-21 03:04:43,2024-08-21 03:01:37
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:06:22 AM,2024-08-21 03:06:22,2024-08-21 03:04:45
627,0,0,CRANE,C0STKA71_C02,C0STKA71,CST. Disappear(C0STKA71_M01),1,8/21/2024 3:12:29 AM,2024-08-21 03:12:29,2024-08-21 03:06:24
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 3:15:11 AM,2024-08-21 03:15:11,2024-08-21 03:12:27
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 3:12:29 AM,2024-08-21 03:12:29,2024-08-21 03:12:27
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 3:15:12 AM,2024-08-21 03:15:12,2024-08-21 03:12:27
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 3:15:12 AM,2024-08-21 03:15:12,2024-08-21 03:12:27
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 3:15:13 AM,2024-08-21 03:15:13,2024-08-21 03:12:27
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:15:17 AM,2024-08-21 03:15:17,2024-08-21 03:12:28
1001,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR OPEN,1,8/21/2024 3:15:09 AM,2024-08-21 03:15:09,2024-08-21 03:12:29
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 3:15:34 AM,2024-08-21 03:15:34,2024-08-21 03:12:29
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 3:16:51 AM,2024-08-21 03:16:51,2024-08-21 03:15:09
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:15:28 AM,2024-08-21 03:15:28,2024-08-21 03:15:17
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:15:44 AM,2024-08-21 03:15:44,2024-08-21 03:15:29
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 3:16:00 AM,2024-08-21 03:16:00,2024-08-21 03:15:34
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:16:07 AM,2024-08-21 03:16:07,2024-08-21 03:15:45
654,0,0,CRANE,C0STKA71_C02,C0STKA71,Booth Reset S/W(C0STKA71_M01),1,8/21/2024 3:17:07 AM,2024-08-21 03:17:07,2024-08-21 03:16:00
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:16:15 AM,2024-08-21 03:16:15,2024-08-21 03:16:07
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:16:35 AM,2024-08-21 03:16:35,2024-08-21 03:16:15
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:16:43 AM,2024-08-21 03:16:43,2024-08-21 03:16:36
654,0,0,CRANE,C0STKA71_C01,C0STKA71,Booth Reset S/W,1,8/21/2024 3:16:59 AM,2024-08-21 03:16:59,2024-08-21 03:16:44
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(C0STKA71_M01),1,8/21/2024 3:18:48 AM,2024-08-21 03:18:48,2024-08-21 03:17:07
496,0,0,CRANE,C0STKA71_C02,C0STKA71,EXISTENCE OF LOAD AT ACTIVE SET BIT ON(0101601),1,8/21/2024 3:19:30 AM,2024-08-21 03:19:30,2024-08-21 03:18:48
1033,,5,STKMAIN,C0STKA71,C0STKA71,OP DOOR KEY UNLOCK,1,8/21/2024 3:19:13 AM,2024-08-21 03:19:13,2024-08-21 03:19:11
1064,,5,STKMAIN,C0STKA71,C0STKA71,1 Safety Relay Reset,1,8/21/2024 3:19:15 AM,2024-08-21 03:19:15,2024-08-21 03:19:11
9910,,10,STKMAIN,C0STKA71,C0STKA71,No defined alarm[STKMAIN],3,8/21/2024 3:19:14 AM,2024-08-21 03:19:14,2024-08-21 03:19:11
9001,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM INTERLOCK,1,8/21/2024 3:19:14 AM,2024-08-21 03:19:14,2024-08-21 03:19:11
9900,,5,STKMAIN,C0STKA71,C0STKA71,SYSTEM STOP,1,8/21/2024 3:19:37 AM,2024-08-21 03:19:37,2024-08-21 03:19:11
